index,name,win,lr,wd,dim,mask
0,c000_win1m_lr0p001_wd0p0005_dim64_mask0p5_seed0,1m,0.001,0.0005,64,0.5
1,c001_win1m_lr0p0003_wd0p0001_dim32_mask0p3_seed0,1m,0.0003,0.0001,32,0.3
2,c002_win1m_lr0p0003_wd0p0001_dim32_mask0p5_seed0,1m,0.0003,0.0001,32,0.5
3,c003_win1m_lr0p0003_wd0p0001_dim32_mask0p7_seed0,1m,0.0003,0.0001,32,0.7
4,c004_win1m_lr0p0003_wd0p0001_dim64_mask0p3_seed0,1m,0.0003,0.0001,64,0.3
5,c005_win1m_lr0p0003_wd0p0001_dim64_mask0p5_seed0,1m,0.0003,0.0001,64,0.5
6,c006_win1m_lr0p0003_wd0p0001_dim64_mask0p7_seed0,1m,0.0003,0.0001,64,0.7
7,c007_win1m_lr0p0003_wd0p0001_dim128_mask0p3_seed0,1m,0.0003,0.0001,128,0.3
8,c008_win1m_lr0p0003_wd0p0001_dim128_mask0p5_seed0,1m,0.0003,0.0001,128,0.5
9,c009_win1m_lr0p0003_wd0p0001_dim128_mask0p7_seed0,1m,0.0003,0.0001,128,0.7
10,c010_win1m_lr0p0003_wd0p0005_dim32_mask0p3_seed0,1m,0.0003,0.0005,32,0.3
11,c011_win1m_lr0p0003_wd0p0005_dim32_mask0p5_seed0,1m,0.0003,0.0005,32,0.5
12,c012_win1m_lr0p0003_wd0p0005_dim32_mask0p7_seed0,1m,0.0003,0.0005,32,0.7
13,c013_win1m_lr0p0003_wd0p0005_dim64_mask0p3_seed0,1m,0.0003,0.0005,64,0.3
14,c014_win1m_lr0p0003_wd0p0005_dim64_mask0p5_seed0,1m,0.0003,0.0005,64,0.5
15,c015_win1m_lr0p0003_wd0p0005_dim64_mask0p7_seed0,1m,0.0003,0.0005,64,0.7
16,c016_win1m_lr0p0003_wd0p0005_dim128_mask0p3_seed0,1m,0.0003,0.0005,128,0.3
17,c017_win1m_lr0p0003_wd0p0005_dim128_mask0p5_seed0,1m,0.0003,0.0005,128,0.5
18,c018_win1m_lr0p0003_wd0p0005_dim128_mask0p7_seed0,1m,0.0003,0.0005,128,0.7
19,c019_win1m_lr0p0003_wd0p001_dim32_mask0p3_seed0,1m,0.0003,0.001,32,0.3
20,c020_win1m_lr0p0003_wd0p001_dim32_mask0p5_seed0,1m,0.0003,0.001,32,0.5
21,c021_win1m_lr0p0003_wd0p001_dim32_mask0p7_seed0,1m,0.0003,0.001,32,0.7
22,c022_win1m_lr0p0003_wd0p001_dim64_mask0p3_seed0,1m,0.0003,0.001,64,0.3
23,c023_win1m_lr0p0003_wd0p001_dim64_mask0p5_seed0,1m,0.0003,0.001,64,0.5
24,c024_win1m_lr0p0003_wd0p001_dim64_mask0p7_seed0,1m,0.0003,0.001,64,0.7
25,c025_win1m_lr0p0003_wd0p001_dim128_mask0p3_seed0,1m,0.0003,0.001,128,0.3
26,c026_win1m_lr0p0003_wd0p001_dim128_mask0p5_seed0,1m,0.0003,0.001,128,0.5
27,c027_win1m_lr0p0003_wd0p001_dim128_mask0p7_seed0,1m,0.0003,0.001,128,0.7
28,c028_win1m_lr0p001_wd0p0001_dim32_mask0p3_seed0,1m,0.001,0.0001,32,0.3
29,c029_win1m_lr0p001_wd0p0001_dim32_mask0p5_seed0,1m,0.001,0.0001,32,0.5
30,c030_win1m_lr0p001_wd0p0001_dim32_mask0p7_seed0,1m,0.001,0.0001,32,0.7
31,c031_win1m_lr0p001_wd0p0001_dim64_mask0p3_seed0,1m,0.001,0.0001,64,0.3
32,c032_win1m_lr0p001_wd0p0001_dim64_mask0p5_seed0,1m,0.001,0.0001,64,0.5
33,c033_win1m_lr0p001_wd0p0001_dim64_mask0p7_seed0,1m,0.001,0.0001,64,0.7
34,c034_win1m_lr0p001_wd0p0001_dim128_mask0p3_seed0,1m,0.001,0.0001,128,0.3
35,c035_win1m_lr0p001_wd0p0001_dim128_mask0p5_seed0,1m,0.001,0.0001,128,0.5
36,c036_win1m_lr0p001_wd0p0001_dim128_mask0p7_seed0,1m,0.001,0.0001,128,0.7
37,c037_win1m_lr0p001_wd0p0005_dim32_mask0p3_seed0,1m,0.001,0.0005,32,0.3
38,c038_win1m_lr0p001_wd0p0005_dim32_mask0p5_seed0,1m,0.001,0.0005,32,0.5
39,c039_win1m_lr0p001_wd0p0005_dim32_mask0p7_seed0,1m,0.001,0.0005,32,0.7
40,c040_win1m_lr0p001_wd0p0005_dim64_mask0p3_seed0,1m,0.001,0.0005,64,0.3
41,c041_win1m_lr0p001_wd0p0005_dim64_mask0p7_seed0,1m,0.001,0.0005,64,0.7
42,c042_win1m_lr0p001_wd0p0005_dim128_mask0p3_seed0,1m,0.001,0.0005,128,0.3
43,c043_win1m_lr0p001_wd0p0005_dim128_mask0p5_seed0,1m,0.001,0.0005,128,0.5
44,c044_win1m_lr0p001_wd0p0005_dim128_mask0p7_seed0,1m,0.001,0.0005,128,0.7
45,c045_win1m_lr0p001_wd0p001_dim32_mask0p3_seed0,1m,0.001,0.001,32,0.3
46,c046_win1m_lr0p001_wd0p001_dim32_mask0p5_seed0,1m,0.001,0.001,32,0.5
47,c047_win1m_lr0p001_wd0p001_dim32_mask0p7_seed0,1m,0.001,0.001,32,0.7
48,c048_win1m_lr0p001_wd0p001_dim64_mask0p3_seed0,1m,0.001,0.001,64,0.3
49,c049_win1m_lr0p001_wd0p001_dim64_mask0p5_seed0,1m,0.001,0.001,64,0.5
50,c050_win1m_lr0p001_wd0p001_dim64_mask0p7_seed0,1m,0.001,0.001,64,0.7
51,c051_win1m_lr0p001_wd0p001_dim128_mask0p3_seed0,1m,0.001,0.001,128,0.3
52,c052_win1m_lr0p001_wd0p001_dim128_mask0p5_seed0,1m,0.001,0.001,128,0.5
53,c053_win1m_lr0p001_wd0p001_dim128_mask0p7_seed0,1m,0.001,0.001,128,0.7
54,c054_win1m_lr0p003_wd0p0001_dim32_mask0p3_seed0,1m,0.003,0.0001,32,0.3
55,c055_win1m_lr0p003_wd0p0001_dim32_mask0p5_seed0,1m,0.003,0.0001,32,0.5
56,c056_win1m_lr0p003_wd0p0001_dim32_mask0p7_seed0,1m,0.003,0.0001,32,0.7
57,c057_win1m_lr0p003_wd0p0001_dim64_mask0p3_seed0,1m,0.003,0.0001,64,0.3
58,c058_win1m_lr0p003_wd0p0001_dim64_mask0p5_seed0,1m,0.003,0.0001,64,0.5
59,c059_win1m_lr0p003_wd0p0001_dim64_mask0p7_seed0,1m,0.003,0.0001,64,0.7
60,c060_win1m_lr0p003_wd0p0001_dim128_mask0p3_seed0,1m,0.003,0.0001,128,0.3
61,c061_win1m_lr0p003_wd0p0001_dim128_mask0p5_seed0,1m,0.003,0.0001,128,0.5
62,c062_win1m_lr0p003_wd0p0001_dim128_mask0p7_seed0,1m,0.003,0.0001,128,0.7
63,c063_win1m_lr0p003_wd0p0005_dim32_mask0p3_seed0,1m,0.003,0.0005,32,0.3
64,c064_win1m_lr0p003_wd0p0005_dim32_mask0p5_seed0,1m,0.003,0.0005,32,0.5
65,c065_win1m_lr0p003_wd0p0005_dim32_mask0p7_seed0,1m,0.003,0.0005,32,0.7
66,c066_win1m_lr0p003_wd0p0005_dim64_mask0p3_seed0,1m,0.003,0.0005,64,0.3
67,c067_win1m_lr0p003_wd0p0005_dim64_mask0p5_seed0,1m,0.003,0.0005,64,0.5
68,c068_win1m_lr0p003_wd0p0005_dim64_mask0p7_seed0,1m,0.003,0.0005,64,0.7
69,c069_win1m_lr0p003_wd0p0005_dim128_mask0p3_seed0,1m,0.003,0.0005,128,0.3
70,c070_win1m_lr0p003_wd0p0005_dim128_mask0p5_seed0,1m,0.003,0.0005,128,0.5
71,c071_win1m_lr0p003_wd0p0005_dim128_mask0p7_seed0,1m,0.003,0.0005,128,0.7
72,c072_win1m_lr0p003_wd0p001_dim32_mask0p3_seed0,1m,0.003,0.001,32,0.3
73,c073_win1m_lr0p003_wd0p001_dim32_mask0p5_seed0,1m,0.003,0.001,32,0.5
74,c074_win1m_lr0p003_wd0p001_dim32_mask0p7_seed0,1m,0.003,0.001,32,0.7
75,c075_win1m_lr0p003_wd0p001_dim64_mask0p3_seed0,1m,0.003,0.001,64,0.3
76,c076_win1m_lr0p003_wd0p001_dim64_mask0p5_seed0,1m,0.003,0.001,64,0.5
77,c077_win1m_lr0p003_wd0p001_dim64_mask0p7_seed0,1m,0.003,0.001,64,0.7
78,c078_win1m_lr0p003_wd0p001_dim128_mask0p3_seed0,1m,0.003,0.001,128,0.3
79,c079_win1m_lr0p003_wd0p001_dim128_mask0p5_seed0,1m,0.003,0.001,128,0.5
80,c080_win1m_lr0p003_wd0p001_dim128_mask0p7_seed0,1m,0.003,0.001,128,0.7
81,c081_win2m_lr0p0003_wd0p0001_dim32_mask0p3_seed0,2m,0.0003,0.0001,32,0.3
82,c082_win2m_lr0p0003_wd0p0001_dim32_mask0p5_seed0,2m,0.0003,0.0001,32,0.5
83,c083_win2m_lr0p0003_wd0p0001_dim32_mask0p7_seed0,2m,0.0003,0.0001,32,0.7
84,c084_win2m_lr0p0003_wd0p0001_dim64_mask0p3_seed0,2m,0.0003,0.0001,64,0.3
85,c085_win2m_lr0p0003_wd0p0001_dim64_mask0p5_seed0,2m,0.0003,0.0001,64,0.5
86,c086_win2m_lr0p0003_wd0p0001_dim64_mask0p7_seed0,2m,0.0003,0.0001,64,0.7
87,c087_win2m_lr0p0003_wd0p0001_dim128_mask0p3_seed0,2m,0.0003,0.0001,128,0.3
88,c088_win2m_lr0p0003_wd0p0001_dim128_mask0p5_seed0,2m,0.0003,0.0001,128,0.5
89,c089_win2m_lr0p0003_wd0p0001_dim128_mask0p7_seed0,2m,0.0003,0.0001,128,0.7
90,c090_win2m_lr0p0003_wd0p0005_dim32_mask0p3_seed0,2m,0.0003,0.0005,32,0.3
91,c091_win2m_lr0p0003_wd0p0005_dim32_mask0p5_seed0,2m,0.0003,0.0005,32,0.5
92,c092_win2m_lr0p0003_wd0p0005_dim32_mask0p7_seed0,2m,0.0003,0.0005,32,0.7
93,c093_win2m_lr0p0003_wd0p0005_dim64_mask0p3_seed0,2m,0.0003,0.0005,64,0.3
94,c094_win2m_lr0p0003_wd0p0005_dim64_mask0p5_seed0,2m,0.0003,0.0005,64,0.5
95,c095_win2m_lr0p0003_wd0p0005_dim64_mask0p7_seed0,2m,0.0003,0.0005,64,0.7
96,c096_win2m_lr0p0003_wd0p0005_dim128_mask0p3_seed0,2m,0.0003,0.0005,128,0.3
97,c097_win2m_lr0p0003_wd0p0005_dim128_mask0p5_seed0,2m,0.0003,0.0005,128,0.5
98,c098_win2m_lr0p0003_wd0p0005_dim128_mask0p7_seed0,2m,0.0003,0.0005,128,0.7
99,c099_win2m_lr0p0003_wd0p001_dim32_mask0p3_seed0,2m,0.0003,0.001,32,0.3
100,c100_win2m_lr0p0003_wd0p001_dim32_mask0p5_seed0,2m,0.0003,0.001,32,0.5
101,c101_win2m_lr0p0003_wd0p001_dim32_mask0p7_seed0,2m,0.0003,0.001,32,0.7
102,c102_win2m_lr0p0003_wd0p001_dim64_mask0p3_seed0,2m,0.0003,0.001,64,0.3
103,c103_win2m_lr0p0003_wd0p001_dim64_mask0p5_seed0,2m,0.0003,0.001,64,0.5
104,c104_win2m_lr0p0003_wd0p001_dim64_mask0p7_seed0,2m,0.0003,0.001,64,0.7
105,c105_win2m_lr0p0003_wd0p001_dim128_mask0p3_seed0,2m,0.0003,0.001,128,0.3
106,c106_win2m_lr0p0003_wd0p001_dim128_mask0p5_seed0,2m,0.0003,0.001,128,0.5
107,c107_win2m_lr0p0003_wd0p001_dim128_mask0p7_seed0,2m,0.0003,0.001,128,0.7
108,c108_win2m_lr0p001_wd0p0001_dim32_mask0p3_seed0,2m,0.001,0.0001,32,0.3
109,c109_win2m_lr0p001_wd0p0001_dim32_mask0p5_seed0,2m,0.001,0.0001,32,0.5
110,c110_win2m_lr0p001_wd0p0001_dim32_mask0p7_seed0,2m,0.001,0.0001,32,0.7
111,c111_win2m_lr0p001_wd0p0001_dim64_mask0p3_seed0,2m,0.001,0.0001,64,0.3
112,c112_win2m_lr0p001_wd0p0001_dim64_mask0p5_seed0,2m,0.001,0.0001,64,0.5
113,c113_win2m_lr0p001_wd0p0001_dim64_mask0p7_seed0,2m,0.001,0.0001,64,0.7
114,c114_win2m_lr0p001_wd0p0001_dim128_mask0p3_seed0,2m,0.001,0.0001,128,0.3
115,c115_win2m_lr0p001_wd0p0001_dim128_mask0p5_seed0,2m,0.001,0.0001,128,0.5
116,c116_win2m_lr0p001_wd0p0001_dim128_mask0p7_seed0,2m,0.001,0.0001,128,0.7
117,c117_win2m_lr0p001_wd0p0005_dim32_mask0p3_seed0,2m,0.001,0.0005,32,0.3
118,c118_win2m_lr0p001_wd0p0005_dim32_mask0p5_seed0,2m,0.001,0.0005,32,0.5
119,c119_win2m_lr0p001_wd0p0005_dim32_mask0p7_seed0,2m,0.001,0.0005,32,0.7
120,c120_win2m_lr0p001_wd0p0005_dim64_mask0p3_seed0,2m,0.001,0.0005,64,0.3
121,c121_win2m_lr0p001_wd0p0005_dim64_mask0p5_seed0,2m,0.001,0.0005,64,0.5
122,c122_win2m_lr0p001_wd0p0005_dim64_mask0p7_seed0,2m,0.001,0.0005,64,0.7
123,c123_win2m_lr0p001_wd0p0005_dim128_mask0p3_seed0,2m,0.001,0.0005,128,0.3
124,c124_win2m_lr0p001_wd0p0005_dim128_mask0p5_seed0,2m,0.001,0.0005,128,0.5
125,c125_win2m_lr0p001_wd0p0005_dim128_mask0p7_seed0,2m,0.001,0.0005,128,0.7
126,c126_win2m_lr0p001_wd0p001_dim32_mask0p3_seed0,2m,0.001,0.001,32,0.3
127,c127_win2m_lr0p001_wd0p001_dim32_mask0p5_seed0,2m,0.001,0.001,32,0.5
128,c128_win2m_lr0p001_wd0p001_dim32_mask0p7_seed0,2m,0.001,0.001,32,0.7
129,c129_win2m_lr0p001_wd0p001_dim64_mask0p3_seed0,2m,0.001,0.001,64,0.3
130,c130_win2m_lr0p001_wd0p001_dim64_mask0p5_seed0,2m,0.001,0.001,64,0.5
131,c131_win2m_lr0p001_wd0p001_dim64_mask0p7_seed0,2m,0.001,0.001,64,0.7
132,c132_win2m_lr0p001_wd0p001_dim128_mask0p3_seed0,2m,0.001,0.001,128,0.3
133,c133_win2m_lr0p001_wd0p001_dim128_mask0p5_seed0,2m,0.001,0.001,128,0.5
134,c134_win2m_lr0p001_wd0p001_dim128_mask0p7_seed0,2m,0.001,0.001,128,0.7
135,c135_win2m_lr0p003_wd0p0001_dim32_mask0p3_seed0,2m,0.003,0.0001,32,0.3
136,c136_win2m_lr0p003_wd0p0001_dim32_mask0p5_seed0,2m,0.003,0.0001,32,0.5
137,c137_win2m_lr0p003_wd0p0001_dim32_mask0p7_seed0,2m,0.003,0.0001,32,0.7
138,c138_win2m_lr0p003_wd0p0001_dim64_mask0p3_seed0,2m,0.003,0.0001,64,0.3
139,c139_win2m_lr0p003_wd0p0001_dim64_mask0p5_seed0,2m,0.003,0.0001,64,0.5
140,c140_win2m_lr0p003_wd0p0001_dim64_mask0p7_seed0,2m,0.003,0.0001,64,0.7
141,c141_win2m_lr0p003_wd0p0001_dim128_mask0p3_seed0,2m,0.003,0.0001,128,0.3
142,c142_win2m_lr0p003_wd0p0001_dim128_mask0p5_seed0,2m,0.003,0.0001,128,0.5
143,c143_win2m_lr0p003_wd0p0001_dim128_mask0p7_seed0,2m,0.003,0.0001,128,0.7
144,c144_win2m_lr0p003_wd0p0005_dim32_mask0p3_seed0,2m,0.003,0.0005,32,0.3
145,c145_win2m_lr0p003_wd0p0005_dim32_mask0p5_seed0,2m,0.003,0.0005,32,0.5
146,c146_win2m_lr0p003_wd0p0005_dim32_mask0p7_seed0,2m,0.003,0.0005,32,0.7
147,c147_win2m_lr0p003_wd0p0005_dim64_mask0p3_seed0,2m,0.003,0.0005,64,0.3
148,c148_win2m_lr0p003_wd0p0005_dim64_mask0p5_seed0,2m,0.003,0.0005,64,0.5
149,c149_win2m_lr0p003_wd0p0005_dim64_mask0p7_seed0,2m,0.003,0.0005,64,0.7
150,c150_win2m_lr0p003_wd0p0005_dim128_mask0p3_seed0,2m,0.003,0.0005,128,0.3
151,c151_win2m_lr0p003_wd0p0005_dim128_mask0p5_seed0,2m,0.003,0.0005,128,0.5
152,c152_win2m_lr0p003_wd0p0005_dim128_mask0p7_seed0,2m,0.003,0.0005,128,0.7
153,c153_win2m_lr0p003_wd0p001_dim32_mask0p3_seed0,2m,0.003,0.001,32,0.3
154,c154_win2m_lr0p003_wd0p001_dim32_mask0p5_seed0,2m,0.003,0.001,32,0.5
155,c155_win2m_lr0p003_wd0p001_dim32_mask0p7_seed0,2m,0.003,0.001,32,0.7
156,c156_win2m_lr0p003_wd0p001_dim64_mask0p3_seed0,2m,0.003,0.001,64,0.3
157,c157_win2m_lr0p003_wd0p001_dim64_mask0p5_seed0,2m,0.003,0.001,64,0.5
158,c158_win2m_lr0p003_wd0p001_dim64_mask0p7_seed0,2m,0.003,0.001,64,0.7
159,c159_win2m_lr0p003_wd0p001_dim128_mask0p3_seed0,2m,0.003,0.001,128,0.3
160,c160_win2m_lr0p003_wd0p001_dim128_mask0p5_seed0,2m,0.003,0.001,128,0.5
161,c161_win2m_lr0p003_wd0p001_dim128_mask0p7_seed0,2m,0.003,0.001,128,0.7
162,c162_win4m_lr0p0003_wd0p0001_dim32_mask0p3_seed0,4m,0.0003,0.0001,32,0.3
163,c163_win4m_lr0p0003_wd0p0001_dim32_mask0p5_seed0,4m,0.0003,0.0001,32,0.5
164,c164_win4m_lr0p0003_wd0p0001_dim32_mask0p7_seed0,4m,0.0003,0.0001,32,0.7
165,c165_win4m_lr0p0003_wd0p0001_dim64_mask0p3_seed0,4m,0.0003,0.0001,64,0.3
166,c166_win4m_lr0p0003_wd0p0001_dim64_mask0p5_seed0,4m,0.0003,0.0001,64,0.5
167,c167_win4m_lr0p0003_wd0p0001_dim64_mask0p7_seed0,4m,0.0003,0.0001,64,0.7
168,c168_win4m_lr0p0003_wd0p0001_dim128_mask0p3_seed0,4m,0.0003,0.0001,128,0.3
169,c169_win4m_lr0p0003_wd0p0001_dim128_mask0p5_seed0,4m,0.0003,0.0001,128,0.5
170,c170_win4m_lr0p0003_wd0p0001_dim128_mask0p7_seed0,4m,0.0003,0.0001,128,0.7
171,c171_win4m_lr0p0003_wd0p0005_dim32_mask0p3_seed0,4m,0.0003,0.0005,32,0.3
172,c172_win4m_lr0p0003_wd0p0005_dim32_mask0p5_seed0,4m,0.0003,0.0005,32,0.5
173,c173_win4m_lr0p0003_wd0p0005_dim32_mask0p7_seed0,4m,0.0003,0.0005,32,0.7
174,c174_win4m_lr0p0003_wd0p0005_dim64_mask0p3_seed0,4m,0.0003,0.0005,64,0.3
175,c175_win4m_lr0p0003_wd0p0005_dim64_mask0p5_seed0,4m,0.0003,0.0005,64,0.5
176,c176_win4m_lr0p0003_wd0p0005_dim64_mask0p7_seed0,4m,0.0003,0.0005,64,0.7
177,c177_win4m_lr0p0003_wd0p0005_dim128_mask0p3_seed0,4m,0.0003,0.0005,128,0.3
178,c178_win4m_lr0p0003_wd0p0005_dim128_mask0p5_seed0,4m,0.0003,0.0005,128,0.5
179,c179_win4m_lr0p0003_wd0p0005_dim128_mask0p7_seed0,4m,0.0003,0.0005,128,0.7
180,c180_win4m_lr0p0003_wd0p001_dim32_mask0p3_seed0,4m,0.0003,0.001,32,0.3
181,c181_win4m_lr0p0003_wd0p001_dim32_mask0p5_seed0,4m,0.0003,0.001,32,0.5
182,c182_win4m_lr0p0003_wd0p001_dim32_mask0p7_seed0,4m,0.0003,0.001,32,0.7
183,c183_win4m_lr0p0003_wd0p001_dim64_mask0p3_seed0,4m,0.0003,0.001,64,0.3
184,c184_win4m_lr0p0003_wd0p001_dim64_mask0p5_seed0,4m,0.0003,0.001,64,0.5
185,c185_win4m_lr0p0003_wd0p001_dim64_mask0p7_seed0,4m,0.0003,0.001,64,0.7
186,c186_win4m_lr0p0003_wd0p001_dim128_mask0p3_seed0,4m,0.0003,0.001,128,0.3
187,c187_win4m_lr0p0003_wd0p001_dim128_mask0p5_seed0,4m,0.0003,0.001,128,0.5
188,c188_win4m_lr0p0003_wd0p001_dim128_mask0p7_seed0,4m,0.0003,0.001,128,0.7
189,c189_win4m_lr0p001_wd0p0001_dim32_mask0p3_seed0,4m,0.001,0.0001,32,0.3
190,c190_win4m_lr0p001_wd0p0001_dim32_mask0p5_seed0,4m,0.001,0.0001,32,0.5
191,c191_win4m_lr0p001_wd0p0001_dim32_mask0p7_seed0,4m,0.001,0.0001,32,0.7
192,c192_win4m_lr0p001_wd0p0001_dim64_mask0p3_seed0,4m,0.001,0.0001,64,0.3
193,c193_win4m_lr0p001_wd0p0001_dim64_mask0p5_seed0,4m,0.001,0.0001,64,0.5
194,c194_win4m_lr0p001_wd0p0001_dim64_mask0p7_seed0,4m,0.001,0.0001,64,0.7
195,c195_win4m_lr0p001_wd0p0001_dim128_mask0p3_seed0,4m,0.001,0.0001,128,0.3
196,c196_win4m_lr0p001_wd0p0001_dim128_mask0p5_seed0,4m,0.001,0.0001,128,0.5
197,c197_win4m_lr0p001_wd0p0001_dim128_mask0p7_seed0,4m,0.001,0.0001,128,0.7
198,c198_win4m_lr0p001_wd0p0005_dim32_mask0p3_seed0,4m,0.001,0.0005,32,0.3
199,c199_win4m_lr0p001_wd0p0005_dim32_mask0p5_seed0,4m,0.001,0.0005,32,0.5
200,c200_win4m_lr0p001_wd0p0005_dim32_mask0p7_seed0,4m,0.001,0.0005,32,0.7
201,c201_win4m_lr0p001_wd0p0005_dim64_mask0p3_seed0,4m,0.001,0.0005,64,0.3
202,c202_win4m_lr0p001_wd0p0005_dim64_mask0p5_seed0,4m,0.001,0.0005,64,0.5
203,c203_win4m_lr0p001_wd0p0005_dim64_mask0p7_seed0,4m,0.001,0.0005,64,0.7
204,c204_win4m_lr0p001_wd0p0005_dim128_mask0p3_seed0,4m,0.001,0.0005,128,0.3
205,c205_win4m_lr0p001_wd0p0005_dim128_mask0p5_seed0,4m,0.001,0.0005,128,0.5
206,c206_win4m_lr0p001_wd0p0005_dim128_mask0p7_seed0,4m,0.001,0.0005,128,0.7
207,c207_win4m_lr0p001_wd0p001_dim32_mask0p3_seed0,4m,0.001,0.001,32,0.3
208,c208_win4m_lr0p001_wd0p001_dim32_mask0p5_seed0,4m,0.001,0.001,32,0.5
209,c209_win4m_lr0p001_wd0p001_dim32_mask0p7_seed0,4m,0.001,0.001,32,0.7
210,c210_win4m_lr0p001_wd0p001_dim64_mask0p3_seed0,4m,0.001,0.001,64,0.3
211,c211_win4m_lr0p001_wd0p001_dim64_mask0p5_seed0,4m,0.001,0.001,64,0.5
212,c212_win4m_lr0p001_wd0p001_dim64_mask0p7_seed0,4m,0.001,0.001,64,0.7
213,c213_win4m_lr0p001_wd0p001_dim128_mask0p3_seed0,4m,0.001,0.001,128,0.3
214,c214_win4m_lr0p001_wd0p001_dim128_mask0p5_seed0,4m,0.001,0.001,128,0.5
215,c215_win4m_lr0p001_wd0p001_dim128_mask0p7_seed0,4m,0.001,0.001,128,0.7
216,c216_win4m_lr0p003_wd0p0001_dim32_mask0p3_seed0,4m,0.003,0.0001,32,0.3
217,c217_win4m_lr0p003_wd0p0001_dim32_mask0p5_seed0,4m,0.003,0.0001,32,0.5
218,c218_win4m_lr0p003_wd0p0001_dim32_mask0p7_seed0,4m,0.003,0.0001,32,0.7
219,c219_win4m_lr0p003_wd0p0001_dim64_mask0p3_seed0,4m,0.003,0.0001,64,0.3
220,c220_win4m_lr0p003_wd0p0001_dim64_mask0p5_seed0,4m,0.003,0.0001,64,0.5
221,c221_win4m_lr0p003_wd0p0001_dim64_mask0p7_seed0,4m,0.003,0.0001,64,0.7
222,c222_win4m_lr0p003_wd0p0001_dim128_mask0p3_seed0,4m,0.003,0.0001,128,0.3
223,c223_win4m_lr0p003_wd0p0001_dim128_mask0p5_seed0,4m,0.003,0.0001,128,0.5
224,c224_win4m_lr0p003_wd0p0001_dim128_mask0p7_seed0,4m,0.003,0.0001,128,0.7
225,c225_win4m_lr0p003_wd0p0005_dim32_mask0p3_seed0,4m,0.003,0.0005,32,0.3
226,c226_win4m_lr0p003_wd0p0005_dim32_mask0p5_seed0,4m,0.003,0.0005,32,0.5
227,c227_win4m_lr0p003_wd0p0005_dim32_mask0p7_seed0,4m,0.003,0.0005,32,0.7
228,c228_win4m_lr0p003_wd0p0005_dim64_mask0p3_seed0,4m,0.003,0.0005,64,0.3
229,c229_win4m_lr0p003_wd0p0005_dim64_mask0p5_seed0,4m,0.003,0.0005,64,0.5
230,c230_win4m_lr0p003_wd0p0005_dim64_mask0p7_seed0,4m,0.003,0.0005,64,0.7
231,c231_win4m_lr0p003_wd0p0005_dim128_mask0p3_seed0,4m,0.003,0.0005,128,0.3
232,c232_win4m_lr0p003_wd0p0005_dim128_mask0p5_seed0,4m,0.003,0.0005,128,0.5
233,c233_win4m_lr0p003_wd0p0005_dim128_mask0p7_seed0,4m,0.003,0.0005,128,0.7
234,c234_win4m_lr0p003_wd0p001_dim32_mask0p3_seed0,4m,0.003,0.001,32,0.3
235,c235_win4m_lr0p003_wd0p001_dim32_mask0p5_seed0,4m,0.003,0.001,32,0.5
236,c236_win4m_lr0p003_wd0p001_dim32_mask0p7_seed0,4m,0.003,0.001,32,0.7
237,c237_win4m_lr0p003_wd0p001_dim64_mask0p3_seed0,4m,0.003,0.001,64,0.3
238,c238_win4m_lr0p003_wd0p001_dim64_mask0p5_seed0,4m,0.003,0.001,64,0.5
239,c239_win4m_lr0p003_wd0p001_dim64_mask0p7_seed0,4m,0.003,0.001,64,0.7
240,c240_win4m_lr0p003_wd0p001_dim128_mask0p3_seed0,4m,0.003,0.001,128,0.3
241,c241_win4m_lr0p003_wd0p001_dim128_mask0p5_seed0,4m,0.003,0.001,128,0.5
242,c242_win4m_lr0p003_wd0p001_dim128_mask0p7_seed0,4m,0.003,0.001,128,0.7
