index,name,lr,wd,cap,batch,neigh
0,c000_lr1em05_wd1em05_capdefault_batch1024_neigh20_seed0,1e-05,1e-05,default,1024,20
1,c001_lr1em05_wd0_capdefault_batch512_neigh10_seed0,1e-05,0.0,default,512,10
2,c002_lr1em05_wd0_capdefault_batch512_neigh20_seed0,1e-05,0.0,default,512,20
3,c003_lr1em05_wd0_capdefault_batch512_neigh50_seed0,1e-05,0.0,default,512,50
4,c004_lr1em05_wd0_capdefault_batch1024_neigh10_seed0,1e-05,0.0,default,1024,10
5,c005_lr1em05_wd0_capdefault_batch1024_neigh20_seed0,1e-05,0.0,default,1024,20
6,c006_lr1em05_wd0_capdefault_batch1024_neigh50_seed0,1e-05,0.0,default,1024,50
7,c007_lr1em05_wd0_capdefault_batch2048_neigh10_seed0,1e-05,0.0,default,2048,10
8,c008_lr1em05_wd0_capdefault_batch2048_neigh20_seed0,1e-05,0.0,default,2048,20
9,c009_lr1em05_wd0_capdefault_batch2048_neigh50_seed0,1e-05,0.0,default,2048,50
10,c010_lr1em05_wd0_capmedium_batch512_neigh10_seed0,1e-05,0.0,medium,512,10
11,c011_lr1em05_wd0_capmedium_batch512_neigh20_seed0,1e-05,0.0,medium,512,20
12,c012_lr1em05_wd0_capmedium_batch512_neigh50_seed0,1e-05,0.0,medium,512,50
13,c013_lr1em05_wd0_capmedium_batch1024_neigh10_seed0,1e-05,0.0,medium,1024,10
14,c014_lr1em05_wd0_capmedium_batch1024_neigh20_seed0,1e-05,0.0,medium,1024,20
15,c015_lr1em05_wd0_capmedium_batch1024_neigh50_seed0,1e-05,0.0,medium,1024,50
16,c016_lr1em05_wd0_capmedium_batch2048_neigh10_seed0,1e-05,0.0,medium,2048,10
17,c017_lr1em05_wd0_capmedium_batch2048_neigh20_seed0,1e-05,0.0,medium,2048,20
18,c018_lr1em05_wd0_capmedium_batch2048_neigh50_seed0,1e-05,0.0,medium,2048,50
19,c019_lr1em05_wd0_caplarge_batch512_neigh10_seed0,1e-05,0.0,large,512,10
20,c020_lr1em05_wd0_caplarge_batch512_neigh20_seed0,1e-05,0.0,large,512,20
21,c021_lr1em05_wd0_caplarge_batch512_neigh50_seed0,1e-05,0.0,large,512,50
22,c022_lr1em05_wd0_caplarge_batch1024_neigh10_seed0,1e-05,0.0,large,1024,10
23,c023_lr1em05_wd0_caplarge_batch1024_neigh20_seed0,1e-05,0.0,large,1024,20
24,c024_lr1em05_wd0_caplarge_batch1024_neigh50_seed0,1e-05,0.0,large,1024,50
25,c025_lr1em05_wd0_caplarge_batch2048_neigh10_seed0,1e-05,0.0,large,2048,10
26,c026_lr1em05_wd0_caplarge_batch2048_neigh20_seed0,1e-05,0.0,large,2048,20
27,c027_lr1em05_wd0_caplarge_batch2048_neigh50_seed0,1e-05,0.0,large,2048,50
28,c028_lr1em05_wd1em06_capdefault_batch512_neigh10_seed0,1e-05,1e-06,default,512,10
29,c029_lr1em05_wd1em06_capdefault_batch512_neigh20_seed0,1e-05,1e-06,default,512,20
30,c030_lr1em05_wd1em06_capdefault_batch512_neigh50_seed0,1e-05,1e-06,default,512,50
31,c031_lr1em05_wd1em06_capdefault_batch1024_neigh10_seed0,1e-05,1e-06,default,1024,10
32,c032_lr1em05_wd1em06_capdefault_batch1024_neigh20_seed0,1e-05,1e-06,default,1024,20
33,c033_lr1em05_wd1em06_capdefault_batch1024_neigh50_seed0,1e-05,1e-06,default,1024,50
34,c034_lr1em05_wd1em06_capdefault_batch2048_neigh10_seed0,1e-05,1e-06,default,2048,10
35,c035_lr1em05_wd1em06_capdefault_batch2048_neigh20_seed0,1e-05,1e-06,default,2048,20
36,c036_lr1em05_wd1em06_capdefault_batch2048_neigh50_seed0,1e-05,1e-06,default,2048,50
37,c037_lr1em05_wd1em06_capmedium_batch512_neigh10_seed0,1e-05,1e-06,medium,512,10
38,c038_lr1em05_wd1em06_capmedium_batch512_neigh20_seed0,1e-05,1e-06,medium,512,20
39,c039_lr1em05_wd1em06_capmedium_batch512_neigh50_seed0,1e-05,1e-06,medium,512,50
40,c040_lr1em05_wd1em06_capmedium_batch1024_neigh10_seed0,1e-05,1e-06,medium,1024,10
41,c041_lr1em05_wd1em06_capmedium_batch1024_neigh20_seed0,1e-05,1e-06,medium,1024,20
42,c042_lr1em05_wd1em06_capmedium_batch1024_neigh50_seed0,1e-05,1e-06,medium,1024,50
43,c043_lr1em05_wd1em06_capmedium_batch2048_neigh10_seed0,1e-05,1e-06,medium,2048,10
44,c044_lr1em05_wd1em06_capmedium_batch2048_neigh20_seed0,1e-05,1e-06,medium,2048,20
45,c045_lr1em05_wd1em06_capmedium_batch2048_neigh50_seed0,1e-05,1e-06,medium,2048,50
46,c046_lr1em05_wd1em06_caplarge_batch512_neigh10_seed0,1e-05,1e-06,large,512,10
47,c047_lr1em05_wd1em06_caplarge_batch512_neigh20_seed0,1e-05,1e-06,large,512,20
48,c048_lr1em05_wd1em06_caplarge_batch512_neigh50_seed0,1e-05,1e-06,large,512,50
49,c049_lr1em05_wd1em06_caplarge_batch1024_neigh10_seed0,1e-05,1e-06,large,1024,10
50,c050_lr1em05_wd1em06_caplarge_batch1024_neigh20_seed0,1e-05,1e-06,large,1024,20
51,c051_lr1em05_wd1em06_caplarge_batch1024_neigh50_seed0,1e-05,1e-06,large,1024,50
52,c052_lr1em05_wd1em06_caplarge_batch2048_neigh10_seed0,1e-05,1e-06,large,2048,10
53,c053_lr1em05_wd1em06_caplarge_batch2048_neigh20_seed0,1e-05,1e-06,large,2048,20
54,c054_lr1em05_wd1em06_caplarge_batch2048_neigh50_seed0,1e-05,1e-06,large,2048,50
55,c055_lr1em05_wd1em05_capdefault_batch512_neigh10_seed0,1e-05,1e-05,default,512,10
56,c056_lr1em05_wd1em05_capdefault_batch512_neigh20_seed0,1e-05,1e-05,default,512,20
57,c057_lr1em05_wd1em05_capdefault_batch512_neigh50_seed0,1e-05,1e-05,default,512,50
58,c058_lr1em05_wd1em05_capdefault_batch1024_neigh10_seed0,1e-05,1e-05,default,1024,10
59,c059_lr1em05_wd1em05_capdefault_batch1024_neigh50_seed0,1e-05,1e-05,default,1024,50
60,c060_lr1em05_wd1em05_capdefault_batch2048_neigh10_seed0,1e-05,1e-05,default,2048,10
61,c061_lr1em05_wd1em05_capdefault_batch2048_neigh20_seed0,1e-05,1e-05,default,2048,20
62,c062_lr1em05_wd1em05_capdefault_batch2048_neigh50_seed0,1e-05,1e-05,default,2048,50
63,c063_lr1em05_wd1em05_capmedium_batch512_neigh10_seed0,1e-05,1e-05,medium,512,10
64,c064_lr1em05_wd1em05_capmedium_batch512_neigh20_seed0,1e-05,1e-05,medium,512,20
65,c065_lr1em05_wd1em05_capmedium_batch512_neigh50_seed0,1e-05,1e-05,medium,512,50
66,c066_lr1em05_wd1em05_capmedium_batch1024_neigh10_seed0,1e-05,1e-05,medium,1024,10
67,c067_lr1em05_wd1em05_capmedium_batch1024_neigh20_seed0,1e-05,1e-05,medium,1024,20
68,c068_lr1em05_wd1em05_capmedium_batch1024_neigh50_seed0,1e-05,1e-05,medium,1024,50
69,c069_lr1em05_wd1em05_capmedium_batch2048_neigh10_seed0,1e-05,1e-05,medium,2048,10
70,c070_lr1em05_wd1em05_capmedium_batch2048_neigh20_seed0,1e-05,1e-05,medium,2048,20
71,c071_lr1em05_wd1em05_capmedium_batch2048_neigh50_seed0,1e-05,1e-05,medium,2048,50
72,c072_lr1em05_wd1em05_caplarge_batch512_neigh10_seed0,1e-05,1e-05,large,512,10
73,c073_lr1em05_wd1em05_caplarge_batch512_neigh20_seed0,1e-05,1e-05,large,512,20
74,c074_lr1em05_wd1em05_caplarge_batch512_neigh50_seed0,1e-05,1e-05,large,512,50
75,c075_lr1em05_wd1em05_caplarge_batch1024_neigh10_seed0,1e-05,1e-05,large,1024,10
76,c076_lr1em05_wd1em05_caplarge_batch1024_neigh20_seed0,1e-05,1e-05,large,1024,20
77,c077_lr1em05_wd1em05_caplarge_batch1024_neigh50_seed0,1e-05,1e-05,large,1024,50
78,c078_lr1em05_wd1em05_caplarge_batch2048_neigh10_seed0,1e-05,1e-05,large,2048,10
79,c079_lr1em05_wd1em05_caplarge_batch2048_neigh20_seed0,1e-05,1e-05,large,2048,20
80,c080_lr1em05_wd1em05_caplarge_batch2048_neigh50_seed0,1e-05,1e-05,large,2048,50
81,c081_lr3em05_wd0_capdefault_batch512_neigh10_seed0,3e-05,0.0,default,512,10
82,c082_lr3em05_wd0_capdefault_batch512_neigh20_seed0,3e-05,0.0,default,512,20
83,c083_lr3em05_wd0_capdefault_batch512_neigh50_seed0,3e-05,0.0,default,512,50
84,c084_lr3em05_wd0_capdefault_batch1024_neigh10_seed0,3e-05,0.0,default,1024,10
85,c085_lr3em05_wd0_capdefault_batch1024_neigh20_seed0,3e-05,0.0,default,1024,20
86,c086_lr3em05_wd0_capdefault_batch1024_neigh50_seed0,3e-05,0.0,default,1024,50
87,c087_lr3em05_wd0_capdefault_batch2048_neigh10_seed0,3e-05,0.0,default,2048,10
88,c088_lr3em05_wd0_capdefault_batch2048_neigh20_seed0,3e-05,0.0,default,2048,20
89,c089_lr3em05_wd0_capdefault_batch2048_neigh50_seed0,3e-05,0.0,default,2048,50
90,c090_lr3em05_wd0_capmedium_batch512_neigh10_seed0,3e-05,0.0,medium,512,10
91,c091_lr3em05_wd0_capmedium_batch512_neigh20_seed0,3e-05,0.0,medium,512,20
92,c092_lr3em05_wd0_capmedium_batch512_neigh50_seed0,3e-05,0.0,medium,512,50
93,c093_lr3em05_wd0_capmedium_batch1024_neigh10_seed0,3e-05,0.0,medium,1024,10
94,c094_lr3em05_wd0_capmedium_batch1024_neigh20_seed0,3e-05,0.0,medium,1024,20
95,c095_lr3em05_wd0_capmedium_batch1024_neigh50_seed0,3e-05,0.0,medium,1024,50
96,c096_lr3em05_wd0_capmedium_batch2048_neigh10_seed0,3e-05,0.0,medium,2048,10
97,c097_lr3em05_wd0_capmedium_batch2048_neigh20_seed0,3e-05,0.0,medium,2048,20
98,c098_lr3em05_wd0_capmedium_batch2048_neigh50_seed0,3e-05,0.0,medium,2048,50
99,c099_lr3em05_wd0_caplarge_batch512_neigh10_seed0,3e-05,0.0,large,512,10
100,c100_lr3em05_wd0_caplarge_batch512_neigh20_seed0,3e-05,0.0,large,512,20
101,c101_lr3em05_wd0_caplarge_batch512_neigh50_seed0,3e-05,0.0,large,512,50
102,c102_lr3em05_wd0_caplarge_batch1024_neigh10_seed0,3e-05,0.0,large,1024,10
103,c103_lr3em05_wd0_caplarge_batch1024_neigh20_seed0,3e-05,0.0,large,1024,20
104,c104_lr3em05_wd0_caplarge_batch1024_neigh50_seed0,3e-05,0.0,large,1024,50
105,c105_lr3em05_wd0_caplarge_batch2048_neigh10_seed0,3e-05,0.0,large,2048,10
106,c106_lr3em05_wd0_caplarge_batch2048_neigh20_seed0,3e-05,0.0,large,2048,20
107,c107_lr3em05_wd0_caplarge_batch2048_neigh50_seed0,3e-05,0.0,large,2048,50
108,c108_lr3em05_wd1em06_capdefault_batch512_neigh10_seed0,3e-05,1e-06,default,512,10
109,c109_lr3em05_wd1em06_capdefault_batch512_neigh20_seed0,3e-05,1e-06,default,512,20
110,c110_lr3em05_wd1em06_capdefault_batch512_neigh50_seed0,3e-05,1e-06,default,512,50
111,c111_lr3em05_wd1em06_capdefault_batch1024_neigh10_seed0,3e-05,1e-06,default,1024,10
112,c112_lr3em05_wd1em06_capdefault_batch1024_neigh20_seed0,3e-05,1e-06,default,1024,20
113,c113_lr3em05_wd1em06_capdefault_batch1024_neigh50_seed0,3e-05,1e-06,default,1024,50
114,c114_lr3em05_wd1em06_capdefault_batch2048_neigh10_seed0,3e-05,1e-06,default,2048,10
115,c115_lr3em05_wd1em06_capdefault_batch2048_neigh20_seed0,3e-05,1e-06,default,2048,20
116,c116_lr3em05_wd1em06_capdefault_batch2048_neigh50_seed0,3e-05,1e-06,default,2048,50
117,c117_lr3em05_wd1em06_capmedium_batch512_neigh10_seed0,3e-05,1e-06,medium,512,10
118,c118_lr3em05_wd1em06_capmedium_batch512_neigh20_seed0,3e-05,1e-06,medium,512,20
119,c119_lr3em05_wd1em06_capmedium_batch512_neigh50_seed0,3e-05,1e-06,medium,512,50
120,c120_lr3em05_wd1em06_capmedium_batch1024_neigh10_seed0,3e-05,1e-06,medium,1024,10
121,c121_lr3em05_wd1em06_capmedium_batch1024_neigh20_seed0,3e-05,1e-06,medium,1024,20
122,c122_lr3em05_wd1em06_capmedium_batch1024_neigh50_seed0,3e-05,1e-06,medium,1024,50
123,c123_lr3em05_wd1em06_capmedium_batch2048_neigh10_seed0,3e-05,1e-06,medium,2048,10
124,c124_lr3em05_wd1em06_capmedium_batch2048_neigh20_seed0,3e-05,1e-06,medium,2048,20
125,c125_lr3em05_wd1em06_capmedium_batch2048_neigh50_seed0,3e-05,1e-06,medium,2048,50
126,c126_lr3em05_wd1em06_caplarge_batch512_neigh10_seed0,3e-05,1e-06,large,512,10
127,c127_lr3em05_wd1em06_caplarge_batch512_neigh20_seed0,3e-05,1e-06,large,512,20
128,c128_lr3em05_wd1em06_caplarge_batch512_neigh50_seed0,3e-05,1e-06,large,512,50
129,c129_lr3em05_wd1em06_caplarge_batch1024_neigh10_seed0,3e-05,1e-06,large,1024,10
130,c130_lr3em05_wd1em06_caplarge_batch1024_neigh20_seed0,3e-05,1e-06,large,1024,20
131,c131_lr3em05_wd1em06_caplarge_batch1024_neigh50_seed0,3e-05,1e-06,large,1024,50
132,c132_lr3em05_wd1em06_caplarge_batch2048_neigh10_seed0,3e-05,1e-06,large,2048,10
133,c133_lr3em05_wd1em06_caplarge_batch2048_neigh20_seed0,3e-05,1e-06,large,2048,20
134,c134_lr3em05_wd1em06_caplarge_batch2048_neigh50_seed0,3e-05,1e-06,large,2048,50
135,c135_lr3em05_wd1em05_capdefault_batch512_neigh10_seed0,3e-05,1e-05,default,512,10
136,c136_lr3em05_wd1em05_capdefault_batch512_neigh20_seed0,3e-05,1e-05,default,512,20
137,c137_lr3em05_wd1em05_capdefault_batch512_neigh50_seed0,3e-05,1e-05,default,512,50
138,c138_lr3em05_wd1em05_capdefault_batch1024_neigh10_seed0,3e-05,1e-05,default,1024,10
139,c139_lr3em05_wd1em05_capdefault_batch1024_neigh20_seed0,3e-05,1e-05,default,1024,20
140,c140_lr3em05_wd1em05_capdefault_batch1024_neigh50_seed0,3e-05,1e-05,default,1024,50
141,c141_lr3em05_wd1em05_capdefault_batch2048_neigh10_seed0,3e-05,1e-05,default,2048,10
142,c142_lr3em05_wd1em05_capdefault_batch2048_neigh20_seed0,3e-05,1e-05,default,2048,20
143,c143_lr3em05_wd1em05_capdefault_batch2048_neigh50_seed0,3e-05,1e-05,default,2048,50
144,c144_lr3em05_wd1em05_capmedium_batch512_neigh10_seed0,3e-05,1e-05,medium,512,10
145,c145_lr3em05_wd1em05_capmedium_batch512_neigh20_seed0,3e-05,1e-05,medium,512,20
146,c146_lr3em05_wd1em05_capmedium_batch512_neigh50_seed0,3e-05,1e-05,medium,512,50
147,c147_lr3em05_wd1em05_capmedium_batch1024_neigh10_seed0,3e-05,1e-05,medium,1024,10
148,c148_lr3em05_wd1em05_capmedium_batch1024_neigh20_seed0,3e-05,1e-05,medium,1024,20
149,c149_lr3em05_wd1em05_capmedium_batch1024_neigh50_seed0,3e-05,1e-05,medium,1024,50
150,c150_lr3em05_wd1em05_capmedium_batch2048_neigh10_seed0,3e-05,1e-05,medium,2048,10
151,c151_lr3em05_wd1em05_capmedium_batch2048_neigh20_seed0,3e-05,1e-05,medium,2048,20
152,c152_lr3em05_wd1em05_capmedium_batch2048_neigh50_seed0,3e-05,1e-05,medium,2048,50
153,c153_lr3em05_wd1em05_caplarge_batch512_neigh10_seed0,3e-05,1e-05,large,512,10
154,c154_lr3em05_wd1em05_caplarge_batch512_neigh20_seed0,3e-05,1e-05,large,512,20
155,c155_lr3em05_wd1em05_caplarge_batch512_neigh50_seed0,3e-05,1e-05,large,512,50
156,c156_lr3em05_wd1em05_caplarge_batch1024_neigh10_seed0,3e-05,1e-05,large,1024,10
157,c157_lr3em05_wd1em05_caplarge_batch1024_neigh20_seed0,3e-05,1e-05,large,1024,20
158,c158_lr3em05_wd1em05_caplarge_batch1024_neigh50_seed0,3e-05,1e-05,large,1024,50
159,c159_lr3em05_wd1em05_caplarge_batch2048_neigh10_seed0,3e-05,1e-05,large,2048,10
160,c160_lr3em05_wd1em05_caplarge_batch2048_neigh20_seed0,3e-05,1e-05,large,2048,20
161,c161_lr3em05_wd1em05_caplarge_batch2048_neigh50_seed0,3e-05,1e-05,large,2048,50
162,c162_lr0p0001_wd0_capdefault_batch512_neigh10_seed0,0.0001,0.0,default,512,10
163,c163_lr0p0001_wd0_capdefault_batch512_neigh20_seed0,0.0001,0.0,default,512,20
164,c164_lr0p0001_wd0_capdefault_batch512_neigh50_seed0,0.0001,0.0,default,512,50
165,c165_lr0p0001_wd0_capdefault_batch1024_neigh10_seed0,0.0001,0.0,default,1024,10
166,c166_lr0p0001_wd0_capdefault_batch1024_neigh20_seed0,0.0001,0.0,default,1024,20
167,c167_lr0p0001_wd0_capdefault_batch1024_neigh50_seed0,0.0001,0.0,default,1024,50
168,c168_lr0p0001_wd0_capdefault_batch2048_neigh10_seed0,0.0001,0.0,default,2048,10
169,c169_lr0p0001_wd0_capdefault_batch2048_neigh20_seed0,0.0001,0.0,default,2048,20
170,c170_lr0p0001_wd0_capdefault_batch2048_neigh50_seed0,0.0001,0.0,default,2048,50
171,c171_lr0p0001_wd0_capmedium_batch512_neigh10_seed0,0.0001,0.0,medium,512,10
172,c172_lr0p0001_wd0_capmedium_batch512_neigh20_seed0,0.0001,0.0,medium,512,20
173,c173_lr0p0001_wd0_capmedium_batch512_neigh50_seed0,0.0001,0.0,medium,512,50
174,c174_lr0p0001_wd0_capmedium_batch1024_neigh10_seed0,0.0001,0.0,medium,1024,10
175,c175_lr0p0001_wd0_capmedium_batch1024_neigh20_seed0,0.0001,0.0,medium,1024,20
176,c176_lr0p0001_wd0_capmedium_batch1024_neigh50_seed0,0.0001,0.0,medium,1024,50
177,c177_lr0p0001_wd0_capmedium_batch2048_neigh10_seed0,0.0001,0.0,medium,2048,10
178,c178_lr0p0001_wd0_capmedium_batch2048_neigh20_seed0,0.0001,0.0,medium,2048,20
179,c179_lr0p0001_wd0_capmedium_batch2048_neigh50_seed0,0.0001,0.0,medium,2048,50
180,c180_lr0p0001_wd0_caplarge_batch512_neigh10_seed0,0.0001,0.0,large,512,10
181,c181_lr0p0001_wd0_caplarge_batch512_neigh20_seed0,0.0001,0.0,large,512,20
182,c182_lr0p0001_wd0_caplarge_batch512_neigh50_seed0,0.0001,0.0,large,512,50
183,c183_lr0p0001_wd0_caplarge_batch1024_neigh10_seed0,0.0001,0.0,large,1024,10
184,c184_lr0p0001_wd0_caplarge_batch1024_neigh20_seed0,0.0001,0.0,large,1024,20
185,c185_lr0p0001_wd0_caplarge_batch1024_neigh50_seed0,0.0001,0.0,large,1024,50
186,c186_lr0p0001_wd0_caplarge_batch2048_neigh10_seed0,0.0001,0.0,large,2048,10
187,c187_lr0p0001_wd0_caplarge_batch2048_neigh20_seed0,0.0001,0.0,large,2048,20
188,c188_lr0p0001_wd0_caplarge_batch2048_neigh50_seed0,0.0001,0.0,large,2048,50
189,c189_lr0p0001_wd1em06_capdefault_batch512_neigh10_seed0,0.0001,1e-06,default,512,10
190,c190_lr0p0001_wd1em06_capdefault_batch512_neigh20_seed0,0.0001,1e-06,default,512,20
191,c191_lr0p0001_wd1em06_capdefault_batch512_neigh50_seed0,0.0001,1e-06,default,512,50
192,c192_lr0p0001_wd1em06_capdefault_batch1024_neigh10_seed0,0.0001,1e-06,default,1024,10
193,c193_lr0p0001_wd1em06_capdefault_batch1024_neigh20_seed0,0.0001,1e-06,default,1024,20
194,c194_lr0p0001_wd1em06_capdefault_batch1024_neigh50_seed0,0.0001,1e-06,default,1024,50
195,c195_lr0p0001_wd1em06_capdefault_batch2048_neigh10_seed0,0.0001,1e-06,default,2048,10
196,c196_lr0p0001_wd1em06_capdefault_batch2048_neigh20_seed0,0.0001,1e-06,default,2048,20
197,c197_lr0p0001_wd1em06_capdefault_batch2048_neigh50_seed0,0.0001,1e-06,default,2048,50
198,c198_lr0p0001_wd1em06_capmedium_batch512_neigh10_seed0,0.0001,1e-06,medium,512,10
199,c199_lr0p0001_wd1em06_capmedium_batch512_neigh20_seed0,0.0001,1e-06,medium,512,20
200,c200_lr0p0001_wd1em06_capmedium_batch512_neigh50_seed0,0.0001,1e-06,medium,512,50
201,c201_lr0p0001_wd1em06_capmedium_batch1024_neigh10_seed0,0.0001,1e-06,medium,1024,10
202,c202_lr0p0001_wd1em06_capmedium_batch1024_neigh20_seed0,0.0001,1e-06,medium,1024,20
203,c203_lr0p0001_wd1em06_capmedium_batch1024_neigh50_seed0,0.0001,1e-06,medium,1024,50
204,c204_lr0p0001_wd1em06_capmedium_batch2048_neigh10_seed0,0.0001,1e-06,medium,2048,10
205,c205_lr0p0001_wd1em06_capmedium_batch2048_neigh20_seed0,0.0001,1e-06,medium,2048,20
206,c206_lr0p0001_wd1em06_capmedium_batch2048_neigh50_seed0,0.0001,1e-06,medium,2048,50
207,c207_lr0p0001_wd1em06_caplarge_batch512_neigh10_seed0,0.0001,1e-06,large,512,10
208,c208_lr0p0001_wd1em06_caplarge_batch512_neigh20_seed0,0.0001,1e-06,large,512,20
209,c209_lr0p0001_wd1em06_caplarge_batch512_neigh50_seed0,0.0001,1e-06,large,512,50
210,c210_lr0p0001_wd1em06_caplarge_batch1024_neigh10_seed0,0.0001,1e-06,large,1024,10
211,c211_lr0p0001_wd1em06_caplarge_batch1024_neigh20_seed0,0.0001,1e-06,large,1024,20
212,c212_lr0p0001_wd1em06_caplarge_batch1024_neigh50_seed0,0.0001,1e-06,large,1024,50
213,c213_lr0p0001_wd1em06_caplarge_batch2048_neigh10_seed0,0.0001,1e-06,large,2048,10
214,c214_lr0p0001_wd1em06_caplarge_batch2048_neigh20_seed0,0.0001,1e-06,large,2048,20
215,c215_lr0p0001_wd1em06_caplarge_batch2048_neigh50_seed0,0.0001,1e-06,large,2048,50
216,c216_lr0p0001_wd1em05_capdefault_batch512_neigh10_seed0,0.0001,1e-05,default,512,10
217,c217_lr0p0001_wd1em05_capdefault_batch512_neigh20_seed0,0.0001,1e-05,default,512,20
218,c218_lr0p0001_wd1em05_capdefault_batch512_neigh50_seed0,0.0001,1e-05,default,512,50
219,c219_lr0p0001_wd1em05_capdefault_batch1024_neigh10_seed0,0.0001,1e-05,default,1024,10
220,c220_lr0p0001_wd1em05_capdefault_batch1024_neigh20_seed0,0.0001,1e-05,default,1024,20
221,c221_lr0p0001_wd1em05_capdefault_batch1024_neigh50_seed0,0.0001,1e-05,default,1024,50
222,c222_lr0p0001_wd1em05_capdefault_batch2048_neigh10_seed0,0.0001,1e-05,default,2048,10
223,c223_lr0p0001_wd1em05_capdefault_batch2048_neigh20_seed0,0.0001,1e-05,default,2048,20
224,c224_lr0p0001_wd1em05_capdefault_batch2048_neigh50_seed0,0.0001,1e-05,default,2048,50
225,c225_lr0p0001_wd1em05_capmedium_batch512_neigh10_seed0,0.0001,1e-05,medium,512,10
226,c226_lr0p0001_wd1em05_capmedium_batch512_neigh20_seed0,0.0001,1e-05,medium,512,20
227,c227_lr0p0001_wd1em05_capmedium_batch512_neigh50_seed0,0.0001,1e-05,medium,512,50
228,c228_lr0p0001_wd1em05_capmedium_batch1024_neigh10_seed0,0.0001,1e-05,medium,1024,10
229,c229_lr0p0001_wd1em05_capmedium_batch1024_neigh20_seed0,0.0001,1e-05,medium,1024,20
230,c230_lr0p0001_wd1em05_capmedium_batch1024_neigh50_seed0,0.0001,1e-05,medium,1024,50
231,c231_lr0p0001_wd1em05_capmedium_batch2048_neigh10_seed0,0.0001,1e-05,medium,2048,10
232,c232_lr0p0001_wd1em05_capmedium_batch2048_neigh20_seed0,0.0001,1e-05,medium,2048,20
233,c233_lr0p0001_wd1em05_capmedium_batch2048_neigh50_seed0,0.0001,1e-05,medium,2048,50
234,c234_lr0p0001_wd1em05_caplarge_batch512_neigh10_seed0,0.0001,1e-05,large,512,10
235,c235_lr0p0001_wd1em05_caplarge_batch512_neigh20_seed0,0.0001,1e-05,large,512,20
236,c236_lr0p0001_wd1em05_caplarge_batch512_neigh50_seed0,0.0001,1e-05,large,512,50
237,c237_lr0p0001_wd1em05_caplarge_batch1024_neigh10_seed0,0.0001,1e-05,large,1024,10
238,c238_lr0p0001_wd1em05_caplarge_batch1024_neigh20_seed0,0.0001,1e-05,large,1024,20
239,c239_lr0p0001_wd1em05_caplarge_batch1024_neigh50_seed0,0.0001,1e-05,large,1024,50
240,c240_lr0p0001_wd1em05_caplarge_batch2048_neigh10_seed0,0.0001,1e-05,large,2048,10
241,c241_lr0p0001_wd1em05_caplarge_batch2048_neigh20_seed0,0.0001,1e-05,large,2048,20
242,c242_lr0p0001_wd1em05_caplarge_batch2048_neigh50_seed0,0.0001,1e-05,large,2048,50
