index,name,lr,wd,dim,emb,batch
0,c000_lr0p0001_wd1em05_dim128_emb128_batch1024_seed0,0.0001,1e-05,128,128,1024
1,c001_lr0p0001_wd0_dim64_emb64_batch512_seed0,0.0001,0.0,64,64,512
2,c002_lr0p0001_wd0_dim64_emb64_batch1024_seed0,0.0001,0.0,64,64,1024
3,c003_lr0p0001_wd0_dim64_emb64_batch2048_seed0,0.0001,0.0,64,64,2048
4,c004_lr0p0001_wd0_dim64_emb128_batch512_seed0,0.0001,0.0,64,128,512
5,c005_lr0p0001_wd0_dim64_emb128_batch1024_seed0,0.0001,0.0,64,128,1024
6,c006_lr0p0001_wd0_dim64_emb128_batch2048_seed0,0.0001,0.0,64,128,2048
7,c007_lr0p0001_wd0_dim64_emb256_batch512_seed0,0.0001,0.0,64,256,512
8,c008_lr0p0001_wd0_dim64_emb256_batch1024_seed0,0.0001,0.0,64,256,1024
9,c009_lr0p0001_wd0_dim64_emb256_batch2048_seed0,0.0001,0.0,64,256,2048
10,c010_lr0p0001_wd0_dim128_emb64_batch512_seed0,0.0001,0.0,128,64,512
11,c011_lr0p0001_wd0_dim128_emb64_batch1024_seed0,0.0001,0.0,128,64,1024
12,c012_lr0p0001_wd0_dim128_emb64_batch2048_seed0,0.0001,0.0,128,64,2048
13,c013_lr0p0001_wd0_dim128_emb128_batch512_seed0,0.0001,0.0,128,128,512
14,c014_lr0p0001_wd0_dim128_emb128_batch1024_seed0,0.0001,0.0,128,128,1024
15,c015_lr0p0001_wd0_dim128_emb128_batch2048_seed0,0.0001,0.0,128,128,2048
16,c016_lr0p0001_wd0_dim128_emb256_batch512_seed0,0.0001,0.0,128,256,512
17,c017_lr0p0001_wd0_dim128_emb256_batch1024_seed0,0.0001,0.0,128,256,1024
18,c018_lr0p0001_wd0_dim128_emb256_batch2048_seed0,0.0001,0.0,128,256,2048
19,c019_lr0p0001_wd0_dim256_emb64_batch512_seed0,0.0001,0.0,256,64,512
20,c020_lr0p0001_wd0_dim256_emb64_batch1024_seed0,0.0001,0.0,256,64,1024
21,c021_lr0p0001_wd0_dim256_emb64_batch2048_seed0,0.0001,0.0,256,64,2048
22,c022_lr0p0001_wd0_dim256_emb128_batch512_seed0,0.0001,0.0,256,128,512
23,c023_lr0p0001_wd0_dim256_emb128_batch1024_seed0,0.0001,0.0,256,128,1024
24,c024_lr0p0001_wd0_dim256_emb128_batch2048_seed0,0.0001,0.0,256,128,2048
25,c025_lr0p0001_wd0_dim256_emb256_batch512_seed0,0.0001,0.0,256,256,512
26,c026_lr0p0001_wd0_dim256_emb256_batch1024_seed0,0.0001,0.0,256,256,1024
27,c027_lr0p0001_wd0_dim256_emb256_batch2048_seed0,0.0001,0.0,256,256,2048
28,c028_lr0p0001_wd1em06_dim64_emb64_batch512_seed0,0.0001,1e-06,64,64,512
29,c029_lr0p0001_wd1em06_dim64_emb64_batch1024_seed0,0.0001,1e-06,64,64,1024
30,c030_lr0p0001_wd1em06_dim64_emb64_batch2048_seed0,0.0001,1e-06,64,64,2048
31,c031_lr0p0001_wd1em06_dim64_emb128_batch512_seed0,0.0001,1e-06,64,128,512
32,c032_lr0p0001_wd1em06_dim64_emb128_batch1024_seed0,0.0001,1e-06,64,128,1024
33,c033_lr0p0001_wd1em06_dim64_emb128_batch2048_seed0,0.0001,1e-06,64,128,2048
34,c034_lr0p0001_wd1em06_dim64_emb256_batch512_seed0,0.0001,1e-06,64,256,512
35,c035_lr0p0001_wd1em06_dim64_emb256_batch1024_seed0,0.0001,1e-06,64,256,1024
36,c036_lr0p0001_wd1em06_dim64_emb256_batch2048_seed0,0.0001,1e-06,64,256,2048
37,c037_lr0p0001_wd1em06_dim128_emb64_batch512_seed0,0.0001,1e-06,128,64,512
38,c038_lr0p0001_wd1em06_dim128_emb64_batch1024_seed0,0.0001,1e-06,128,64,1024
39,c039_lr0p0001_wd1em06_dim128_emb64_batch2048_seed0,0.0001,1e-06,128,64,2048
40,c040_lr0p0001_wd1em06_dim128_emb128_batch512_seed0,0.0001,1e-06,128,128,512
41,c041_lr0p0001_wd1em06_dim128_emb128_batch1024_seed0,0.0001,1e-06,128,128,1024
42,c042_lr0p0001_wd1em06_dim128_emb128_batch2048_seed0,0.0001,1e-06,128,128,2048
43,c043_lr0p0001_wd1em06_dim128_emb256_batch512_seed0,0.0001,1e-06,128,256,512
44,c044_lr0p0001_wd1em06_dim128_emb256_batch1024_seed0,0.0001,1e-06,128,256,1024
45,c045_lr0p0001_wd1em06_dim128_emb256_batch2048_seed0,0.0001,1e-06,128,256,2048
46,c046_lr0p0001_wd1em06_dim256_emb64_batch512_seed0,0.0001,1e-06,256,64,512
47,c047_lr0p0001_wd1em06_dim256_emb64_batch1024_seed0,0.0001,1e-06,256,64,1024
48,c048_lr0p0001_wd1em06_dim256_emb64_batch2048_seed0,0.0001,1e-06,256,64,2048
49,c049_lr0p0001_wd1em06_dim256_emb128_batch512_seed0,0.0001,1e-06,256,128,512
50,c050_lr0p0001_wd1em06_dim256_emb128_batch1024_seed0,0.0001,1e-06,256,128,1024
51,c051_lr0p0001_wd1em06_dim256_emb128_batch2048_seed0,0.0001,1e-06,256,128,2048
52,c052_lr0p0001_wd1em06_dim256_emb256_batch512_seed0,0.0001,1e-06,256,256,512
53,c053_lr0p0001_wd1em06_dim256_emb256_batch1024_seed0,0.0001,1e-06,256,256,1024
54,c054_lr0p0001_wd1em06_dim256_emb256_batch2048_seed0,0.0001,1e-06,256,256,2048
55,c055_lr0p0001_wd1em05_dim64_emb64_batch512_seed0,0.0001,1e-05,64,64,512
56,c056_lr0p0001_wd1em05_dim64_emb64_batch1024_seed0,0.0001,1e-05,64,64,1024
57,c057_lr0p0001_wd1em05_dim64_emb64_batch2048_seed0,0.0001,1e-05,64,64,2048
58,c058_lr0p0001_wd1em05_dim64_emb128_batch512_seed0,0.0001,1e-05,64,128,512
59,c059_lr0p0001_wd1em05_dim64_emb128_batch1024_seed0,0.0001,1e-05,64,128,1024
60,c060_lr0p0001_wd1em05_dim64_emb128_batch2048_seed0,0.0001,1e-05,64,128,2048
61,c061_lr0p0001_wd1em05_dim64_emb256_batch512_seed0,0.0001,1e-05,64,256,512
62,c062_lr0p0001_wd1em05_dim64_emb256_batch1024_seed0,0.0001,1e-05,64,256,1024
63,c063_lr0p0001_wd1em05_dim64_emb256_batch2048_seed0,0.0001,1e-05,64,256,2048
64,c064_lr0p0001_wd1em05_dim128_emb64_batch512_seed0,0.0001,1e-05,128,64,512
65,c065_lr0p0001_wd1em05_dim128_emb64_batch1024_seed0,0.0001,1e-05,128,64,1024
66,c066_lr0p0001_wd1em05_dim128_emb64_batch2048_seed0,0.0001,1e-05,128,64,2048
67,c067_lr0p0001_wd1em05_dim128_emb128_batch512_seed0,0.0001,1e-05,128,128,512
68,c068_lr0p0001_wd1em05_dim128_emb128_batch2048_seed0,0.0001,1e-05,128,128,2048
69,c069_lr0p0001_wd1em05_dim128_emb256_batch512_seed0,0.0001,1e-05,128,256,512
70,c070_lr0p0001_wd1em05_dim128_emb256_batch1024_seed0,0.0001,1e-05,128,256,1024
71,c071_lr0p0001_wd1em05_dim128_emb256_batch2048_seed0,0.0001,1e-05,128,256,2048
72,c072_lr0p0001_wd1em05_dim256_emb64_batch512_seed0,0.0001,1e-05,256,64,512
73,c073_lr0p0001_wd1em05_dim256_emb64_batch1024_seed0,0.0001,1e-05,256,64,1024
74,c074_lr0p0001_wd1em05_dim256_emb64_batch2048_seed0,0.0001,1e-05,256,64,2048
75,c075_lr0p0001_wd1em05_dim256_emb128_batch512_seed0,0.0001,1e-05,256,128,512
76,c076_lr0p0001_wd1em05_dim256_emb128_batch1024_seed0,0.0001,1e-05,256,128,1024
77,c077_lr0p0001_wd1em05_dim256_emb128_batch2048_seed0,0.0001,1e-05,256,128,2048
78,c078_lr0p0001_wd1em05_dim256_emb256_batch512_seed0,0.0001,1e-05,256,256,512
79,c079_lr0p0001_wd1em05_dim256_emb256_batch1024_seed0,0.0001,1e-05,256,256,1024
80,c080_lr0p0001_wd1em05_dim256_emb256_batch2048_seed0,0.0001,1e-05,256,256,2048
81,c081_lr0p0003_wd0_dim64_emb64_batch512_seed0,0.0003,0.0,64,64,512
82,c082_lr0p0003_wd0_dim64_emb64_batch1024_seed0,0.0003,0.0,64,64,1024
83,c083_lr0p0003_wd0_dim64_emb64_batch2048_seed0,0.0003,0.0,64,64,2048
84,c084_lr0p0003_wd0_dim64_emb128_batch512_seed0,0.0003,0.0,64,128,512
85,c085_lr0p0003_wd0_dim64_emb128_batch1024_seed0,0.0003,0.0,64,128,1024
86,c086_lr0p0003_wd0_dim64_emb128_batch2048_seed0,0.0003,0.0,64,128,2048
87,c087_lr0p0003_wd0_dim64_emb256_batch512_seed0,0.0003,0.0,64,256,512
88,c088_lr0p0003_wd0_dim64_emb256_batch1024_seed0,0.0003,0.0,64,256,1024
89,c089_lr0p0003_wd0_dim64_emb256_batch2048_seed0,0.0003,0.0,64,256,2048
90,c090_lr0p0003_wd0_dim128_emb64_batch512_seed0,0.0003,0.0,128,64,512
91,c091_lr0p0003_wd0_dim128_emb64_batch1024_seed0,0.0003,0.0,128,64,1024
92,c092_lr0p0003_wd0_dim128_emb64_batch2048_seed0,0.0003,0.0,128,64,2048
93,c093_lr0p0003_wd0_dim128_emb128_batch512_seed0,0.0003,0.0,128,128,512
94,c094_lr0p0003_wd0_dim128_emb128_batch1024_seed0,0.0003,0.0,128,128,1024
95,c095_lr0p0003_wd0_dim128_emb128_batch2048_seed0,0.0003,0.0,128,128,2048
96,c096_lr0p0003_wd0_dim128_emb256_batch512_seed0,0.0003,0.0,128,256,512
97,c097_lr0p0003_wd0_dim128_emb256_batch1024_seed0,0.0003,0.0,128,256,1024
98,c098_lr0p0003_wd0_dim128_emb256_batch2048_seed0,0.0003,0.0,128,256,2048
99,c099_lr0p0003_wd0_dim256_emb64_batch512_seed0,0.0003,0.0,256,64,512
100,c100_lr0p0003_wd0_dim256_emb64_batch1024_seed0,0.0003,0.0,256,64,1024
101,c101_lr0p0003_wd0_dim256_emb64_batch2048_seed0,0.0003,0.0,256,64,2048
102,c102_lr0p0003_wd0_dim256_emb128_batch512_seed0,0.0003,0.0,256,128,512
103,c103_lr0p0003_wd0_dim256_emb128_batch1024_seed0,0.0003,0.0,256,128,1024
104,c104_lr0p0003_wd0_dim256_emb128_batch2048_seed0,0.0003,0.0,256,128,2048
105,c105_lr0p0003_wd0_dim256_emb256_batch512_seed0,0.0003,0.0,256,256,512
106,c106_lr0p0003_wd0_dim256_emb256_batch1024_seed0,0.0003,0.0,256,256,1024
107,c107_lr0p0003_wd0_dim256_emb256_batch2048_seed0,0.0003,0.0,256,256,2048
108,c108_lr0p0003_wd1em06_dim64_emb64_batch512_seed0,0.0003,1e-06,64,64,512
109,c109_lr0p0003_wd1em06_dim64_emb64_batch1024_seed0,0.0003,1e-06,64,64,1024
110,c110_lr0p0003_wd1em06_dim64_emb64_batch2048_seed0,0.0003,1e-06,64,64,2048
111,c111_lr0p0003_wd1em06_dim64_emb128_batch512_seed0,0.0003,1e-06,64,128,512
112,c112_lr0p0003_wd1em06_dim64_emb128_batch1024_seed0,0.0003,1e-06,64,128,1024
113,c113_lr0p0003_wd1em06_dim64_emb128_batch2048_seed0,0.0003,1e-06,64,128,2048
114,c114_lr0p0003_wd1em06_dim64_emb256_batch512_seed0,0.0003,1e-06,64,256,512
115,c115_lr0p0003_wd1em06_dim64_emb256_batch1024_seed0,0.0003,1e-06,64,256,1024
116,c116_lr0p0003_wd1em06_dim64_emb256_batch2048_seed0,0.0003,1e-06,64,256,2048
117,c117_lr0p0003_wd1em06_dim128_emb64_batch512_seed0,0.0003,1e-06,128,64,512
118,c118_lr0p0003_wd1em06_dim128_emb64_batch1024_seed0,0.0003,1e-06,128,64,1024
119,c119_lr0p0003_wd1em06_dim128_emb64_batch2048_seed0,0.0003,1e-06,128,64,2048
120,c120_lr0p0003_wd1em06_dim128_emb128_batch512_seed0,0.0003,1e-06,128,128,512
121,c121_lr0p0003_wd1em06_dim128_emb128_batch1024_seed0,0.0003,1e-06,128,128,1024
122,c122_lr0p0003_wd1em06_dim128_emb128_batch2048_seed0,0.0003,1e-06,128,128,2048
123,c123_lr0p0003_wd1em06_dim128_emb256_batch512_seed0,0.0003,1e-06,128,256,512
124,c124_lr0p0003_wd1em06_dim128_emb256_batch1024_seed0,0.0003,1e-06,128,256,1024
125,c125_lr0p0003_wd1em06_dim128_emb256_batch2048_seed0,0.0003,1e-06,128,256,2048
126,c126_lr0p0003_wd1em06_dim256_emb64_batch512_seed0,0.0003,1e-06,256,64,512
127,c127_lr0p0003_wd1em06_dim256_emb64_batch1024_seed0,0.0003,1e-06,256,64,1024
128,c128_lr0p0003_wd1em06_dim256_emb64_batch2048_seed0,0.0003,1e-06,256,64,2048
129,c129_lr0p0003_wd1em06_dim256_emb128_batch512_seed0,0.0003,1e-06,256,128,512
130,c130_lr0p0003_wd1em06_dim256_emb128_batch1024_seed0,0.0003,1e-06,256,128,1024
131,c131_lr0p0003_wd1em06_dim256_emb128_batch2048_seed0,0.0003,1e-06,256,128,2048
132,c132_lr0p0003_wd1em06_dim256_emb256_batch512_seed0,0.0003,1e-06,256,256,512
133,c133_lr0p0003_wd1em06_dim256_emb256_batch1024_seed0,0.0003,1e-06,256,256,1024
134,c134_lr0p0003_wd1em06_dim256_emb256_batch2048_seed0,0.0003,1e-06,256,256,2048
135,c135_lr0p0003_wd1em05_dim64_emb64_batch512_seed0,0.0003,1e-05,64,64,512
136,c136_lr0p0003_wd1em05_dim64_emb64_batch1024_seed0,0.0003,1e-05,64,64,1024
137,c137_lr0p0003_wd1em05_dim64_emb64_batch2048_seed0,0.0003,1e-05,64,64,2048
138,c138_lr0p0003_wd1em05_dim64_emb128_batch512_seed0,0.0003,1e-05,64,128,512
139,c139_lr0p0003_wd1em05_dim64_emb128_batch1024_seed0,0.0003,1e-05,64,128,1024
140,c140_lr0p0003_wd1em05_dim64_emb128_batch2048_seed0,0.0003,1e-05,64,128,2048
141,c141_lr0p0003_wd1em05_dim64_emb256_batch512_seed0,0.0003,1e-05,64,256,512
142,c142_lr0p0003_wd1em05_dim64_emb256_batch1024_seed0,0.0003,1e-05,64,256,1024
143,c143_lr0p0003_wd1em05_dim64_emb256_batch2048_seed0,0.0003,1e-05,64,256,2048
144,c144_lr0p0003_wd1em05_dim128_emb64_batch512_seed0,0.0003,1e-05,128,64,512
145,c145_lr0p0003_wd1em05_dim128_emb64_batch1024_seed0,0.0003,1e-05,128,64,1024
146,c146_lr0p0003_wd1em05_dim128_emb64_batch2048_seed0,0.0003,1e-05,128,64,2048
147,c147_lr0p0003_wd1em05_dim128_emb128_batch512_seed0,0.0003,1e-05,128,128,512
148,c148_lr0p0003_wd1em05_dim128_emb128_batch1024_seed0,0.0003,1e-05,128,128,1024
149,c149_lr0p0003_wd1em05_dim128_emb128_batch2048_seed0,0.0003,1e-05,128,128,2048
150,c150_lr0p0003_wd1em05_dim128_emb256_batch512_seed0,0.0003,1e-05,128,256,512
151,c151_lr0p0003_wd1em05_dim128_emb256_batch1024_seed0,0.0003,1e-05,128,256,1024
152,c152_lr0p0003_wd1em05_dim128_emb256_batch2048_seed0,0.0003,1e-05,128,256,2048
153,c153_lr0p0003_wd1em05_dim256_emb64_batch512_seed0,0.0003,1e-05,256,64,512
154,c154_lr0p0003_wd1em05_dim256_emb64_batch1024_seed0,0.0003,1e-05,256,64,1024
155,c155_lr0p0003_wd1em05_dim256_emb64_batch2048_seed0,0.0003,1e-05,256,64,2048
156,c156_lr0p0003_wd1em05_dim256_emb128_batch512_seed0,0.0003,1e-05,256,128,512
157,c157_lr0p0003_wd1em05_dim256_emb128_batch1024_seed0,0.0003,1e-05,256,128,1024
158,c158_lr0p0003_wd1em05_dim256_emb128_batch2048_seed0,0.0003,1e-05,256,128,2048
159,c159_lr0p0003_wd1em05_dim256_emb256_batch512_seed0,0.0003,1e-05,256,256,512
160,c160_lr0p0003_wd1em05_dim256_emb256_batch1024_seed0,0.0003,1e-05,256,256,1024
161,c161_lr0p0003_wd1em05_dim256_emb256_batch2048_seed0,0.0003,1e-05,256,256,2048
162,c162_lr0p001_wd0_dim64_emb64_batch512_seed0,0.001,0.0,64,64,512
163,c163_lr0p001_wd0_dim64_emb64_batch1024_seed0,0.001,0.0,64,64,1024
164,c164_lr0p001_wd0_dim64_emb64_batch2048_seed0,0.001,0.0,64,64,2048
165,c165_lr0p001_wd0_dim64_emb128_batch512_seed0,0.001,0.0,64,128,512
166,c166_lr0p001_wd0_dim64_emb128_batch1024_seed0,0.001,0.0,64,128,1024
167,c167_lr0p001_wd0_dim64_emb128_batch2048_seed0,0.001,0.0,64,128,2048
168,c168_lr0p001_wd0_dim64_emb256_batch512_seed0,0.001,0.0,64,256,512
169,c169_lr0p001_wd0_dim64_emb256_batch1024_seed0,0.001,0.0,64,256,1024
170,c170_lr0p001_wd0_dim64_emb256_batch2048_seed0,0.001,0.0,64,256,2048
171,c171_lr0p001_wd0_dim128_emb64_batch512_seed0,0.001,0.0,128,64,512
172,c172_lr0p001_wd0_dim128_emb64_batch1024_seed0,0.001,0.0,128,64,1024
173,c173_lr0p001_wd0_dim128_emb64_batch2048_seed0,0.001,0.0,128,64,2048
174,c174_lr0p001_wd0_dim128_emb128_batch512_seed0,0.001,0.0,128,128,512
175,c175_lr0p001_wd0_dim128_emb128_batch1024_seed0,0.001,0.0,128,128,1024
176,c176_lr0p001_wd0_dim128_emb128_batch2048_seed0,0.001,0.0,128,128,2048
177,c177_lr0p001_wd0_dim128_emb256_batch512_seed0,0.001,0.0,128,256,512
178,c178_lr0p001_wd0_dim128_emb256_batch1024_seed0,0.001,0.0,128,256,1024
179,c179_lr0p001_wd0_dim128_emb256_batch2048_seed0,0.001,0.0,128,256,2048
180,c180_lr0p001_wd0_dim256_emb64_batch512_seed0,0.001,0.0,256,64,512
181,c181_lr0p001_wd0_dim256_emb64_batch1024_seed0,0.001,0.0,256,64,1024
182,c182_lr0p001_wd0_dim256_emb64_batch2048_seed0,0.001,0.0,256,64,2048
183,c183_lr0p001_wd0_dim256_emb128_batch512_seed0,0.001,0.0,256,128,512
184,c184_lr0p001_wd0_dim256_emb128_batch1024_seed0,0.001,0.0,256,128,1024
185,c185_lr0p001_wd0_dim256_emb128_batch2048_seed0,0.001,0.0,256,128,2048
186,c186_lr0p001_wd0_dim256_emb256_batch512_seed0,0.001,0.0,256,256,512
187,c187_lr0p001_wd0_dim256_emb256_batch1024_seed0,0.001,0.0,256,256,1024
188,c188_lr0p001_wd0_dim256_emb256_batch2048_seed0,0.001,0.0,256,256,2048
189,c189_lr0p001_wd1em06_dim64_emb64_batch512_seed0,0.001,1e-06,64,64,512
190,c190_lr0p001_wd1em06_dim64_emb64_batch1024_seed0,0.001,1e-06,64,64,1024
191,c191_lr0p001_wd1em06_dim64_emb64_batch2048_seed0,0.001,1e-06,64,64,2048
192,c192_lr0p001_wd1em06_dim64_emb128_batch512_seed0,0.001,1e-06,64,128,512
193,c193_lr0p001_wd1em06_dim64_emb128_batch1024_seed0,0.001,1e-06,64,128,1024
194,c194_lr0p001_wd1em06_dim64_emb128_batch2048_seed0,0.001,1e-06,64,128,2048
195,c195_lr0p001_wd1em06_dim64_emb256_batch512_seed0,0.001,1e-06,64,256,512
196,c196_lr0p001_wd1em06_dim64_emb256_batch1024_seed0,0.001,1e-06,64,256,1024
197,c197_lr0p001_wd1em06_dim64_emb256_batch2048_seed0,0.001,1e-06,64,256,2048
198,c198_lr0p001_wd1em06_dim128_emb64_batch512_seed0,0.001,1e-06,128,64,512
199,c199_lr0p001_wd1em06_dim128_emb64_batch1024_seed0,0.001,1e-06,128,64,1024
200,c200_lr0p001_wd1em06_dim128_emb64_batch2048_seed0,0.001,1e-06,128,64,2048
201,c201_lr0p001_wd1em06_dim128_emb128_batch512_seed0,0.001,1e-06,128,128,512
202,c202_lr0p001_wd1em06_dim128_emb128_batch1024_seed0,0.001,1e-06,128,128,1024
203,c203_lr0p001_wd1em06_dim128_emb128_batch2048_seed0,0.001,1e-06,128,128,2048
204,c204_lr0p001_wd1em06_dim128_emb256_batch512_seed0,0.001,1e-06,128,256,512
205,c205_lr0p001_wd1em06_dim128_emb256_batch1024_seed0,0.001,1e-06,128,256,1024
206,c206_lr0p001_wd1em06_dim128_emb256_batch2048_seed0,0.001,1e-06,128,256,2048
207,c207_lr0p001_wd1em06_dim256_emb64_batch512_seed0,0.001,1e-06,256,64,512
208,c208_lr0p001_wd1em06_dim256_emb64_batch1024_seed0,0.001,1e-06,256,64,1024
209,c209_lr0p001_wd1em06_dim256_emb64_batch2048_seed0,0.001,1e-06,256,64,2048
210,c210_lr0p001_wd1em06_dim256_emb128_batch512_seed0,0.001,1e-06,256,128,512
211,c211_lr0p001_wd1em06_dim256_emb128_batch1024_seed0,0.001,1e-06,256,128,1024
212,c212_lr0p001_wd1em06_dim256_emb128_batch2048_seed0,0.001,1e-06,256,128,2048
213,c213_lr0p001_wd1em06_dim256_emb256_batch512_seed0,0.001,1e-06,256,256,512
214,c214_lr0p001_wd1em06_dim256_emb256_batch1024_seed0,0.001,1e-06,256,256,1024
215,c215_lr0p001_wd1em06_dim256_emb256_batch2048_seed0,0.001,1e-06,256,256,2048
216,c216_lr0p001_wd1em05_dim64_emb64_batch512_seed0,0.001,1e-05,64,64,512
217,c217_lr0p001_wd1em05_dim64_emb64_batch1024_seed0,0.001,1e-05,64,64,1024
218,c218_lr0p001_wd1em05_dim64_emb64_batch2048_seed0,0.001,1e-05,64,64,2048
219,c219_lr0p001_wd1em05_dim64_emb128_batch512_seed0,0.001,1e-05,64,128,512
220,c220_lr0p001_wd1em05_dim64_emb128_batch1024_seed0,0.001,1e-05,64,128,1024
221,c221_lr0p001_wd1em05_dim64_emb128_batch2048_seed0,0.001,1e-05,64,128,2048
222,c222_lr0p001_wd1em05_dim64_emb256_batch512_seed0,0.001,1e-05,64,256,512
223,c223_lr0p001_wd1em05_dim64_emb256_batch1024_seed0,0.001,1e-05,64,256,1024
224,c224_lr0p001_wd1em05_dim64_emb256_batch2048_seed0,0.001,1e-05,64,256,2048
225,c225_lr0p001_wd1em05_dim128_emb64_batch512_seed0,0.001,1e-05,128,64,512
226,c226_lr0p001_wd1em05_dim128_emb64_batch1024_seed0,0.001,1e-05,128,64,1024
227,c227_lr0p001_wd1em05_dim128_emb64_batch2048_seed0,0.001,1e-05,128,64,2048
228,c228_lr0p001_wd1em05_dim128_emb128_batch512_seed0,0.001,1e-05,128,128,512
229,c229_lr0p001_wd1em05_dim128_emb128_batch1024_seed0,0.001,1e-05,128,128,1024
230,c230_lr0p001_wd1em05_dim128_emb128_batch2048_seed0,0.001,1e-05,128,128,2048
231,c231_lr0p001_wd1em05_dim128_emb256_batch512_seed0,0.001,1e-05,128,256,512
232,c232_lr0p001_wd1em05_dim128_emb256_batch1024_seed0,0.001,1e-05,128,256,1024
233,c233_lr0p001_wd1em05_dim128_emb256_batch2048_seed0,0.001,1e-05,128,256,2048
234,c234_lr0p001_wd1em05_dim256_emb64_batch512_seed0,0.001,1e-05,256,64,512
235,c235_lr0p001_wd1em05_dim256_emb64_batch1024_seed0,0.001,1e-05,256,64,1024
236,c236_lr0p001_wd1em05_dim256_emb64_batch2048_seed0,0.001,1e-05,256,64,2048
237,c237_lr0p001_wd1em05_dim256_emb128_batch512_seed0,0.001,1e-05,256,128,512
238,c238_lr0p001_wd1em05_dim256_emb128_batch1024_seed0,0.001,1e-05,256,128,1024
239,c239_lr0p001_wd1em05_dim256_emb128_batch2048_seed0,0.001,1e-05,256,128,2048
240,c240_lr0p001_wd1em05_dim256_emb256_batch512_seed0,0.001,1e-05,256,256,512
241,c241_lr0p001_wd1em05_dim256_emb256_batch1024_seed0,0.001,1e-05,256,256,1024
242,c242_lr0p001_wd1em05_dim256_emb256_batch2048_seed0,0.001,1e-05,256,256,2048
